carpeta,cantidad de archivos
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_010000_010499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_026500_026999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_002000_002999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_011000_011499/labels,383
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_006000_006499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_007500_007999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_004000_004499/labels,500
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_010000_010499/labels,500
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_000500_000999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_014000_014499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_015500_015999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output,1
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_012500_012999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_011000_011499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_000500_000999/labels,500
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_004500_004999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_007000_007499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_008500_008999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_015500_015999/labels,258
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_009500_009999/labels,500
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_000000_000499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_015000_015499,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_003000_003999,2
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_008500_008999/labels,500
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_014500_014999/labels,500
/home/rodari78/tesis/CNN_bike_lanes/app/labelstudio_output/Grupo_000000_000499/labels,500
